time,amplitude,sr,128.0
9.281250,-0.05604720
9.289062,-0.03834808
9.296875,0.02654867
9.304688,0.45722714
9.312500,0.88200590
9.320312,0.50442478
9.328125,-0.23893805
9.335938,-0.35693215
9.343750,-0.19174041
9.351562,-0.05014749
9.359375,-0.05014749
9.367188,-0.06194690
9.375000,-0.07374631
9.382812,-0.05604720
9.390625,-0.06194690
9.398438,-0.06194690
9.406250,-0.05604720
9.414062,-0.04424779
9.421875,-0.04424779
9.429688,-0.03244838
9.437500,-0.04424779
9.445312,-0.03834808
9.453125,-0.03244838
9.460938,-0.02064897
9.468750,-0.01474926
9.476562,-0.00294985
9.484375,-0.00294985
9.492188,0.01474926
9.500000,0.02654867
9.507812,0.02654867
9.515625,0.04424779
9.523438,0.05014749
9.531250,0.05604720
9.539062,0.07964602
9.546875,0.09734513
9.554688,0.11504425
9.562500,0.13274336
9.570312,0.13274336
9.578125,0.13864307
9.585938,0.14454277
9.593750,0.14454277
9.601562,0.15044248
9.609375,0.12684366
9.617188,0.11504425
9.625000,0.09144543
9.632812,0.05604720
9.640625,0.02064897
9.648438,-0.00884956
9.656250,-0.03244838
9.664062,-0.05604720
9.671875,-0.06194690
9.679688,-0.07374631
9.687500,-0.07964602
9.695312,-0.08554572
9.703125,-0.09144543
9.710938,-0.09144543
9.718750,-0.07964602
9.726562,-0.07374631
9.734375,-0.06784661
9.742188,-0.06784661
9.750000,-0.06784661
9.757812,-0.06784661
9.765625,-0.07964602
9.773438,-0.07964602
9.781250,-0.07374631
9.789062,-0.07374631
9.796875,-0.07964602
9.804688,-0.07964602
9.812500,-0.07964602
9.820312,-0.08554572
9.828125,-0.09144543
9.835938,-0.10324484
9.843750,-0.09144543
9.851562,-0.08554572
9.859375,-0.09144543
9.867188,-0.08554572
9.875000,-0.09734513
9.882812,-0.09734513
9.890625,-0.10324484
9.898438,-0.12094395
9.906250,-0.10914454
9.914062,-0.10324484
9.921875,-0.08554572
9.929688,-0.09144543
9.937500,-0.12684366
9.945312,-0.09734513
9.953125,-0.10914454
9.960938,-0.08554572
9.968750,-0.15044248
9.976562,-0.04424779
9.984375,-0.05604720
9.992188,-0.07374631
10.000000,-0.05604720
10.007812,-0.07964602
10.015625,-0.05014749
10.023438,-0.05014749
10.031250,-0.06194690
10.039062,-0.05604720
10.046875,-0.05604720
10.054688,-0.05014749
10.062500,-0.05014749
10.070312,-0.03834808
10.078125,-0.04424779
10.085938,-0.05014749
10.093750,-0.04424779
10.101562,-0.06194690
10.109375,-0.04424779
10.117188,-0.03834808
10.125000,-0.04424779
10.132812,-0.03834808
10.140625,-0.00884956
10.148438,0.00294985
10.156250,0.00294985
10.164062,0.03244838
10.171875,0.05014749
10.179688,0.06784661
10.187500,0.05014749
10.195312,0.03834808
10.203125,0.00294985
10.210938,-0.06194690
10.218750,-0.06784661
10.226562,-0.06194690
10.234375,-0.06784661
10.242188,-0.06194690
10.250000,-0.04424779
10.257812,-0.05014749
10.265625,-0.00884956
10.273438,0.36283186
10.281250,0.81710914
10.289062,0.62831858
10.296875,-0.16224189
10.304688,-0.35103245
10.312500,-0.22713864
10.320312,-0.07964602
10.328125,-0.05604720
10.335938,-0.05604720
10.343750,-0.06194690
10.351562,-0.05604720
10.359375,-0.06194690
10.367188,-0.05014749
10.375000,-0.04424779
10.382812,-0.05014749
10.390625,-0.04424779
10.398438,-0.05604720
10.406250,-0.05604720
10.414062,-0.03834808
10.421875,-0.03244838
10.429688,-0.00884956
10.437500,-0.00884956
10.445312,-0.00294985
10.453125,0.00294985
10.460938,0.00884956
10.468750,0.02064897
10.476562,0.02064897
10.484375,0.02654867
10.492188,0.05014749
10.500000,0.06194690
10.507812,0.07374631
10.515625,0.09144543
10.523438,0.09734513
10.531250,0.13274336
10.539062,0.14454277
10.546875,0.15044248
10.554688,0.15044248
10.562500,0.14454277
10.570312,0.15044248
10.578125,0.15044248
10.585938,0.11504425
10.593750,0.09144543
10.601562,0.05604720
10.609375,0.01474926
10.617188,-0.01474926
10.625000,-0.05014749
10.632812,-0.06194690
10.640625,-0.07374631
10.648438,-0.07964602
10.656250,-0.09734513
10.664062,-0.07374631
10.671875,-0.07964602
10.679688,-0.06194690
10.687500,-0.06194690
10.695312,-0.08554572
10.703125,-0.06784661
10.710938,-0.06194690
10.718750,-0.06194690
10.726562,-0.06784661
10.734375,-0.06784661
10.742188,-0.05604720
10.750000,-0.06194690
10.757812,-0.05604720
10.765625,-0.06194690
10.773438,-0.06194690
10.781250,-0.06194690
10.789062,-0.07964602
10.796875,-0.07964602
10.804688,-0.08554572
10.812500,-0.06784661
10.820312,-0.05604720
10.828125,-0.06784661
10.835938,-0.07374631
10.843750,-0.07374631
10.851562,-0.07374631
10.859375,-0.07374631
10.867188,-0.07964602
10.875000,-0.07374631
10.882812,-0.07374631
10.890625,-0.07964602
10.898438,-0.07374631
10.906250,-0.06194690
10.914062,-0.06784661
10.921875,-0.06784661
10.929688,-0.06194690
10.937500,-0.06194690
10.945312,-0.06784661
10.953125,-0.06784661
10.960938,-0.07374631
10.968750,-0.06194690
10.976562,-0.06784661
10.984375,-0.06194690
10.992188,-0.05014749
11.000000,-0.05014749
11.007812,-0.05604720
11.015625,-0.06194690
11.023438,-0.06194690
11.031250,-0.05604720
11.039062,-0.05604720
11.046875,-0.05604720
11.054688,-0.05014749
11.062500,-0.04424779
11.070312,-0.05014749
11.078125,-0.04424779
11.085938,-0.03244838
11.093750,-0.00884956
11.101562,-0.00884956
11.109375,0.00884956
11.117188,0.03834808
11.125000,0.05014749
11.132812,0.02654867
11.140625,0.00884956
11.148438,-0.01474926
11.156250,-0.04424779
11.164062,-0.06784661
11.171875,-0.07964602
11.179688,-0.06194690
11.187500,-0.06784661
11.195312,-0.06194690
11.203125,-0.06194690
11.210938,-0.05014749
11.218750,0.22713864
11.226562,0.62241888
11.234375,0.62831858
11.242188,-0.02654867
11.250000,-0.32743363
11.257812,-0.25663717
11.265625,-0.10914454
11.273438,-0.09734513
11.281250,-0.09144543
11.289062,-0.08554572
11.296875,-0.09734513
11.304688,-0.09144543
11.312500,-0.08554572
11.320312,-0.08554572
11.328125,-0.08554572
11.335938,-0.09144543
11.343750,-0.07374631
11.351562,-0.07374631
11.359375,-0.06784661
11.367188,-0.06194690
11.375000,-0.05604720
11.382812,-0.05604720
11.390625,-0.04424779
11.398438,-0.04424779
11.406250,-0.03244838
11.414062,-0.01474926
11.421875,-0.00884956
11.429688,0.00294985
11.437500,0.01474926
11.445312,0.02654867
11.453125,0.03834808
11.460938,0.03834808
11.468750,0.07374631
11.476562,0.07374631
11.484375,0.10324484
11.492188,0.11504425
11.500000,0.11504425
11.507812,0.11504425
11.515625,0.11504425
11.523438,0.08554572
11.531250,0.07374631
11.539062,0.04424779
11.546875,0.00884956
11.554688,-0.02064897
11.562500,-0.06784661
11.570312,-0.07964602
11.578125,-0.10324484
11.585938,-0.12094395
11.593750,-0.10914454
11.601562,-0.13274336
11.609375,-0.13274336
11.617188,-0.11504425
11.625000,-0.10914454
11.632812,-0.11504425
11.640625,-0.10914454
11.648438,-0.12094395
11.656250,-0.10914454
11.664062,-0.10324484
11.671875,-0.10914454
11.679688,-0.10324484
11.687500,-0.09734513
11.695312,-0.10324484
11.703125,-0.10914454
11.710938,-0.11504425
11.718750,-0.10914454
11.726562,-0.10324484
11.734375,-0.11504425
11.742188,-0.09734513
11.750000,-0.10914454
11.757812,-0.10914454
11.765625,-0.10914454
11.773438,-0.12094395
11.781250,-0.11504425
11.789062,-0.12094395
11.796875,-0.12684366
11.804688,-0.10324484
11.812500,-0.11504425
11.820312,-0.10914454
11.828125,-0.11504425
11.835938,-0.11504425
11.843750,-0.10324484
11.851562,-0.11504425
11.859375,-0.10914454
11.867188,-0.10914454
11.875000,-0.10324484
11.882812,-0.11504425
11.890625,-0.11504425
11.898438,-0.12094395
11.906250,-0.10914454
11.914062,-0.10324484
11.921875,-0.10324484
11.929688,-0.10914454
11.937500,-0.10324484
11.945312,-0.10324484
11.953125,-0.11504425
11.960938,-0.11504425
11.968750,-0.10324484
11.976562,-0.10324484
11.984375,-0.07374631
11.992188,-0.03834808
12.000000,-0.05014749
12.007812,-0.03244838
12.015625,-0.00294985
12.023438,0.01474926
12.031250,-0.01474926
12.039062,-0.01474926
12.046875,-0.06194690
12.054688,-0.08554572
12.062500,-0.09144543
12.070312,-0.09734513
12.078125,-0.09734513
12.085938,-0.09144543
12.093750,-0.07964602
12.101562,-0.06784661
12.109375,-0.01474926
12.117188,0.35693215
12.125000,0.79941003
12.132812,0.62241888
12.140625,-0.10914454
12.148438,-0.36873156
12.156250,-0.27433628
12.164062,-0.11504425
12.171875,-0.07964602
12.179688,-0.07374631
12.187500,-0.07964602
12.195312,-0.07964602
12.203125,-0.06784661
12.210938,-0.07964602
12.218750,-0.06784661
12.226562,-0.06784661
12.234375,-0.06784661
12.242188,-0.04424779
12.250000,-0.04424779
12.257812,-0.05014749
12.265625,-0.05014749
12.273438,-0.04424779
12.281250,-0.02654867
12.289062,-0.02064897
12.296875,-0.00884956
12.304688,0.00884956
12.312500,0.01474926
12.320312,0.02064897
12.328125,0.03244838
12.335938,0.03244838
12.343750,0.05604720
12.351562,0.06784661
12.359375,0.08554572
12.367188,0.11504425
12.375000,0.11504425
12.382812,0.12684366
12.390625,0.13864307
12.398438,0.11504425
12.406250,0.12684366
12.414062,0.12684366
12.421875,0.10324484
12.429688,0.09144543
12.437500,0.05014749
12.445312,0.01474926
12.453125,-0.02064897
12.460938,-0.05014749
12.468750,-0.05014749
12.476562,-0.07374631
12.484375,-0.06784661
12.492188,-0.06784661
12.500000,-0.07964602
12.507812,-0.07374631
12.515625,-0.07964602
12.523438,-0.06784661
12.531250,-0.06784661
12.539062,-0.06784661
12.546875,-0.05604720
12.554688,-0.05014749
12.562500,-0.04424779
12.570312,-0.05014749
12.578125,-0.04424779
12.585938,-0.04424779
12.593750,-0.03834808
12.601562,-0.04424779
12.609375,-0.05014749
12.617188,-0.03834808
12.625000,-0.03244838
12.632812,-0.05014749
12.640625,-0.05604720
12.648438,-0.06194690
12.656250,-0.05604720
12.664062,-0.05014749
12.671875,-0.05604720
12.679688,-0.05014749
12.687500,-0.05014749
12.695312,-0.05014749
12.703125,-0.06784661
12.710938,-0.05604720
12.718750,-0.05604720
12.726562,-0.06194690
12.734375,-0.06784661
12.742188,-0.04424779
12.750000,-0.05604720
12.757812,-0.05604720
12.765625,-0.06194690
12.773438,-0.06194690
12.781250,-0.06194690
12.789062,-0.05014749
12.796875,-0.05604720
12.804688,-0.05014749
12.812500,-0.05014749
12.820312,-0.05604720
12.828125,-0.05014749
12.835938,-0.05604720
12.843750,-0.05604720
12.851562,-0.04424779
12.859375,-0.04424779
12.867188,-0.01474926
12.875000,0.02064897
12.882812,0.01474926
12.890625,0.03244838
12.898438,0.04424779
12.906250,0.06784661
12.914062,0.05604720
12.921875,0.03834808
12.929688,0.00294985
12.937500,-0.03244838
12.945312,-0.04424779
12.953125,-0.03834808
12.960938,-0.05014749
12.968750,-0.03244838
12.976562,-0.03834808
12.984375,-0.00884956
12.992188,0.09144543
13.000000,0.52212389
13.007812,0.98230088
13.015625,0.71681416
13.023438,-0.17404130
13.031250,-0.33333333
13.039062,-0.18584071
13.046875,-0.03244838
13.054688,-0.02064897
13.062500,-0.03244838
13.070312,-0.02654867
13.078125,-0.03244838
13.085938,-0.04424779
13.093750,-0.03834808
13.101562,-0.02654867
13.109375,-0.03244838
13.117188,-0.01474926
13.125000,-0.01474926
13.132812,-0.01474926
13.140625,-0.01474926
13.148438,-0.00884956
13.156250,0.00294985
13.164062,0.00884956
13.171875,-0.00294985
13.179688,0.01474926
13.187500,0.02654867
13.195312,0.03244838
13.203125,0.05604720
13.210938,0.05014749
13.218750,0.06784661
13.226562,0.08554572
13.234375,0.10324484
13.242188,0.11504425
13.250000,0.12684366
13.257812,0.13274336
13.265625,0.14454277
13.273438,0.14454277
13.281250,0.15634218
13.289062,0.15044248
13.296875,0.13864307
13.304688,0.13274336
13.312500,0.09734513
13.320312,0.06784661
13.328125,0.03244838
13.335938,-0.00294985
13.343750,-0.01474926
13.351562,-0.04424779
13.359375,-0.05604720
13.367188,-0.05604720
13.375000,-0.07374631
13.382812,-0.07374631
13.390625,-0.06784661
13.398438,-0.07374631
13.406250,-0.06194690
13.414062,-0.05604720
13.421875,-0.05604720
13.429688,-0.05014749
13.437500,-0.05014749
13.445312,-0.03834808
13.453125,-0.03244838
13.460938,-0.05014749
13.468750,-0.03244838
13.476562,-0.04424779
13.484375,-0.03834808
13.492188,-0.03244838
13.500000,-0.05014749
13.507812,-0.03834808
13.515625,-0.05604720
13.523438,-0.06194690
13.531250,-0.05014749
13.539062,-0.06194690
13.546875,-0.06194690
13.554688,-0.05604720
13.562500,-0.06194690
13.570312,-0.06784661
13.578125,-0.06194690
13.585938,-0.07374631
13.593750,-0.06194690
13.601562,-0.07374631
13.609375,-0.07374631
13.617188,-0.06194690
13.625000,-0.07374631
13.632812,-0.07964602
13.640625,-0.07964602
13.648438,-0.07964602
13.656250,-0.06784661
13.664062,-0.06784661
13.671875,-0.06784661
13.679688,-0.06784661
13.687500,-0.06194690
13.695312,-0.07374631
13.703125,-0.07374631
13.710938,-0.07374631
13.718750,-0.06784661
13.726562,-0.06784661
13.734375,-0.07374631
13.742188,-0.05604720
13.750000,-0.03834808
13.757812,-0.00884956
13.765625,-0.00884956
13.773438,0.00294985
13.781250,0.03834808
13.789062,0.04424779
13.796875,0.03244838
13.804688,0.02654867
13.812500,-0.02064897
13.820312,-0.06194690
13.828125,-0.06784661
13.835938,-0.08554572
13.843750,-0.07374631
13.851562,-0.06194690
13.859375,-0.05604720
13.867188,-0.06194690
13.875000,-0.00294985
13.882812,0.34513274
13.890625,0.81710914
13.898438,0.93510324
13.906250,-0.01474926
13.914062,-0.38053097
13.921875,-0.26253687
13.929688,-0.07964602
13.937500,-0.05014749
13.945312,-0.06784661
13.953125,-0.07964602
13.960938,-0.07964602
13.968750,-0.07964602
13.976562,-0.07964602
13.984375,-0.06784661
13.992188,-0.06784661
14.000000,-0.06194690
14.007812,-0.06194690
14.015625,-0.06194690
14.023438,-0.07964602
14.031250,-0.05604720
14.039062,-0.03834808
14.046875,-0.03834808
14.054688,-0.02654867
14.062500,-0.03244838
14.070312,-0.01474926
14.078125,-0.00294985
14.085938,-0.02064897
14.093750,0.01474926
14.101562,0.01474926
14.109375,0.03244838
14.117188,0.06194690
14.125000,0.06784661
14.132812,0.07964602
14.140625,0.08554572
14.148438,0.08554572
14.156250,0.11504425
14.164062,0.11504425
14.171875,0.10914454
14.179688,0.12094395
14.187500,0.09734513
14.195312,0.07374631
14.203125,0.03244838
14.210938,-0.00294985
14.218750,-0.03244838
14.226562,-0.05604720
14.234375,-0.08554572
14.242188,-0.08554572
14.250000,-0.10324484
14.257812,-0.10914454
14.265625,-0.10914454
14.273438,-0.10914454
14.281250,-0.10914454
14.289062,-0.11504425
14.296875,-0.10324484
14.304688,-0.08554572
14.312500,-0.09144543
14.320312,-0.10324484
14.328125,-0.07964602
14.335938,-0.08554572
14.343750,-0.10324484
14.351562,-0.08554572
14.359375,-0.08554572
14.367188,-0.07964602
14.375000,-0.08554572
14.382812,-0.09144543
14.390625,-0.09144543
14.398438,-0.10324484
14.406250,-0.09734513
14.414062,-0.10324484
14.421875,-0.10324484
14.429688,-0.09734513
14.437500,-0.10914454
14.445312,-0.10914454
14.453125,-0.10324484
14.460938,-0.12094395
14.468750,-0.11504425
14.476562,-0.10914454
14.484375,-0.12094395
14.492188,-0.10914454
14.500000,-0.11504425
14.507812,-0.12094395
14.515625,-0.11504425
14.523438,-0.12094395
14.531250,-0.12094395
14.539062,-0.11504425
14.546875,-0.13864307
14.554688,-0.11504425
14.562500,-0.11504425
14.570312,-0.12684366
14.578125,-0.11504425
14.585938,-0.13274336
14.593750,-0.12094395
14.601562,-0.12094395
14.609375,-0.12684366
14.617188,-0.12094395
14.625000,-0.13864307
14.632812,-0.12684366
14.640625,-0.12094395
14.648438,-0.12684366
14.656250,-0.08554572
14.664062,-0.06784661
14.671875,-0.07374631
14.679688,-0.04424779
14.687500,-0.00884956
14.695312,-0.02654867
14.703125,-0.02654867
14.710938,-0.05604720
14.718750,-0.07964602
14.726562,-0.13274336
14.734375,-0.13864307
14.742188,-0.13864307
14.750000,-0.14454277
14.757812,-0.13274336
14.765625,-0.12684366
14.773438,-0.12684366
14.781250,-0.07374631
14.789062,0.29793510
14.796875,0.78761062
14.804688,0.59292035
14.812500,-0.26843658
14.820312,-0.43362832
14.828125,-0.29203540
14.835938,-0.15044248
14.843750,-0.13864307
14.851562,-0.13864307
14.859375,-0.14454277
14.867188,-0.13864307
14.875000,-0.15044248
14.882812,-0.15044248
14.890625,-0.13274336
14.898438,-0.14454277
14.906250,-0.13864307
14.914062,-0.13274336
14.921875,-0.15044248
14.929688,-0.12094395
14.937500,-0.11504425
14.945312,-0.10914454
14.953125,-0.10914454
14.960938,-0.11504425
14.968750,-0.09734513
14.976562,-0.08554572
14.984375,-0.08554572
14.992188,-0.07374631
15.000000,-0.06194690
15.007812,-0.05014749
15.015625,-0.03244838
15.023438,-0.03244838
15.031250,-0.00884956
15.039062,0.00294985
15.046875,0.00884956
15.054688,0.02064897
15.062500,0.03244838
15.070312,0.03834808
15.078125,0.04424779
15.085938,0.02654867
15.093750,0.02654867
15.101562,0.01474926
15.109375,-0.02064897
15.117188,-0.05604720
15.125000,-0.09734513
15.132812,-0.13274336
15.140625,-0.13864307
15.148438,-0.16224189
15.156250,-0.17994100
15.164062,-0.17994100
15.171875,-0.18584071
15.179688,-0.17994100
15.187500,-0.17994100
15.195312,-0.18584071
15.203125,-0.17404130
15.210938,-0.17404130
15.218750,-0.16814159
15.226562,-0.16814159
15.234375,-0.17404130
15.242188,-0.15634218
15.250000,-0.16814159
15.257812,-0.15634218
15.265625,-0.15634218
15.273438,-0.16224189
15.281250,-0.16814159
15.289062,-0.17404130
15.296875,-0.17404130
15.304688,-0.16224189
15.312500,-0.16224189
15.320312,-0.17404130
15.328125,-0.17994100
15.335938,-0.19174041
15.343750,-0.17994100
15.351562,-0.17404130
15.359375,-0.17994100
15.367188,-0.17404130
15.375000,-0.16814159
15.382812,-0.18584071
15.390625,-0.17994100
15.398438,-0.17994100
15.406250,-0.17404130
15.414062,-0.17994100
15.421875,-0.17404130
15.429688,-0.17994100
15.437500,-0.17404130
15.445312,-0.17404130
15.453125,-0.16814159
15.460938,-0.17994100
15.468750,-0.17404130
15.476562,-0.16814159
15.484375,-0.16814159
15.492188,-0.17404130
15.500000,-0.16224189
15.507812,-0.16224189
15.515625,-0.17404130
15.523438,-0.17404130
15.531250,-0.16814159
15.539062,-0.16814159
15.546875,-0.16814159
15.554688,-0.15634218
15.562500,-0.16814159
15.570312,-0.16224189
15.578125,-0.16224189
15.585938,-0.16224189
15.593750,-0.15044248
15.601562,-0.12684366
15.609375,-0.10914454
15.617188,-0.10324484
15.625000,-0.08554572
15.632812,-0.05014749
15.640625,-0.03834808
15.648438,-0.05604720
15.656250,-0.05014749
15.664062,-0.09734513
15.671875,-0.13864307
15.679688,-0.16224189
15.687500,-0.16814159
15.695312,-0.16224189
15.703125,-0.15044248
15.710938,-0.16224189
15.718750,-0.14454277
15.726562,-0.12094395
15.734375,0.05604720
15.742188,0.49262537
15.750000,0.78761062
15.757812,0.04424779
15.765625,-0.43362832
15.773438,-0.39233038
15.781250,-0.21533923
15.789062,-0.14454277
15.796875,-0.15634218
15.804688,-0.15634218
15.812500,-0.15634218
15.820312,-0.15634218
15.828125,-0.15634218
15.835938,-0.16224189
15.843750,-0.15634218
15.851562,-0.15044248
15.859375,-0.14454277
15.867188,-0.13274336
15.875000,-0.13274336
15.882812,-0.13864307
15.890625,-0.12684366
15.898438,-0.12094395
15.906250,-0.10914454
15.914062,-0.10914454
15.921875,-0.09734513
15.929688,-0.07964602
15.937500,-0.07964602
15.945312,-0.06784661
15.953125,-0.04424779
15.960938,-0.05014749
15.968750,-0.03834808
15.976562,-0.02654867
15.984375,-0.00884956
15.992188,0.01474926
16.000000,0.01474926
16.007812,0.02064897
16.015625,0.03834808
16.023438,0.02654867
16.031250,0.03834808
16.039062,0.03834808
16.046875,0.01474926
16.054688,0.00294985
16.062500,-0.03244838
16.070312,-0.06784661
16.078125,-0.09144543
16.085938,-0.12684366
16.093750,-0.13864307
16.101562,-0.15634218
16.109375,-0.16814159
16.117188,-0.15634218
16.125000,-0.16224189
16.132812,-0.17404130
16.140625,-0.16814159
16.148438,-0.16224189
16.156250,-0.15044248
16.164062,-0.15634218
16.171875,-0.15044248
16.179688,-0.13864307
16.187500,-0.13864307
16.195312,-0.14454277
16.203125,-0.14454277
16.210938,-0.14454277
16.218750,-0.14454277
16.226562,-0.14454277
16.234375,-0.13864307
16.242188,-0.13274336
16.250000,-0.15044248
16.257812,-0.13864307
16.265625,-0.14454277
16.273438,-0.15634218
16.281250,-0.14454277
16.289062,-0.14454277
16.296875,-0.14454277
16.304688,-0.13864307
16.312500,-0.14454277
16.320312,-0.14454277
16.328125,-0.14454277
16.335938,-0.15634218
16.343750,-0.14454277
16.351562,-0.14454277
16.359375,-0.15044248
16.367188,-0.12684366
16.375000,-0.12684366
16.382812,-0.13864307
16.390625,-0.13274336
16.398438,-0.14454277
16.406250,-0.13864307
16.414062,-0.13274336
16.421875,-0.14454277
16.429688,-0.12684366
16.437500,-0.12684366
16.445312,-0.12094395
16.453125,-0.13274336
16.460938,-0.12684366
16.468750,-0.11504425
16.476562,-0.11504425
16.484375,-0.11504425
16.492188,-0.10914454
16.500000,-0.10914454
16.507812,-0.10324484
16.515625,-0.10324484
16.523438,-0.10324484
16.531250,-0.09144543
16.539062,-0.09144543
16.546875,-0.07964602
16.554688,-0.05014749
16.562500,-0.04424779
16.570312,-0.03244838
16.578125,-0.00294985
16.585938,0.00294985
16.593750,0.00884956
16.601562,-0.00294985
16.609375,-0.04424779
16.617188,-0.06784661
16.625000,-0.09144543
16.632812,-0.10324484
16.640625,-0.10324484
16.648438,-0.10324484
16.656250,-0.07964602
16.664062,-0.06194690
16.671875,-0.05014749
16.679688,0.19174041
16.687500,0.59882006
16.695312,0.77581121
16.703125,0.05604720
16.710938,-0.35693215
16.718750,-0.29203540
16.726562,-0.13864307
16.734375,-0.09734513
16.742188,-0.08554572
16.750000,-0.09144543
16.757812,-0.08554572
16.765625,-0.09144543
16.773438,-0.10324484
16.781250,-0.09144543
16.789062,-0.08554572
16.796875,-0.08554572
16.804688,-0.07374631
16.812500,-0.07374631
16.820312,-0.07374631
16.828125,-0.06784661
16.835938,-0.06194690
16.843750,-0.05014749
16.851562,-0.04424779
16.859375,-0.03244838
16.867188,-0.01474926
16.875000,-0.02064897
16.882812,-0.00884956
16.890625,-0.00294985
16.898438,0.00884956
16.906250,0.02654867
16.914062,0.02654867
16.921875,0.05014749
16.929688,0.06784661
16.937500,0.07374631
16.945312,0.08554572
16.953125,0.10324484
16.960938,0.09734513
16.968750,0.10324484
16.976562,0.10324484
16.984375,0.08554572
16.992188,0.08554572
17.000000,0.05014749
17.007812,0.02654867
17.015625,0.00294985
17.023438,-0.05014749
17.031250,-0.05014749
17.039062,-0.06784661
17.046875,-0.08554572
17.054688,-0.08554572
17.062500,-0.09734513
17.070312,-0.09734513
17.078125,-0.09144543
17.085938,-0.10914454
17.093750,-0.09144543
17.101562,-0.08554572
17.109375,-0.07374631
17.117188,-0.06784661
17.125000,-0.06784661
17.132812,-0.07374631
17.140625,-0.07374631
17.148438,-0.07964602
17.156250,-0.06194690
17.164062,-0.06194690
17.171875,-0.06194690
17.179688,-0.05604720
17.187500,-0.06784661
17.195312,-0.07374631
17.203125,-0.07964602
17.210938,-0.07374631
17.218750,-0.07374631
17.226562,-0.07964602
17.234375,-0.07964602
17.242188,-0.06194690
17.250000,-0.07964602
17.257812,-0.08554572
17.265625,-0.07374631
17.273438,-0.07964602
17.281250,-0.07374631
17.289062,-0.07374631
17.296875,-0.07374631
17.304688,-0.06194690
17.312500,-0.07964602
17.320312,-0.07374631
17.328125,-0.06784661
17.335938,-0.07374631
17.343750,-0.06194690
17.351562,-0.06784661
17.359375,-0.06784661
17.367188,-0.05014749
17.375000,-0.06194690
17.382812,-0.06194690
17.390625,-0.05604720
17.398438,-0.06784661
17.406250,-0.06784661
17.414062,-0.06194690
17.421875,-0.04424779
17.429688,-0.03834808
17.437500,-0.05604720
17.445312,-0.04424779
17.453125,-0.05604720
17.460938,-0.06194690
17.468750,-0.04424779
17.476562,-0.03834808
17.484375,-0.03244838
17.492188,-0.00884956
17.500000,0.02654867
17.507812,0.02064897
17.515625,0.03834808
17.523438,0.06784661
17.531250,0.07374631
17.539062,0.07964602
17.546875,0.04424779
17.554688,0.02064897
17.562500,-0.00884956
17.570312,-0.03834808
17.578125,-0.03244838
17.585938,-0.05014749
17.593750,-0.03244838
17.601562,-0.02064897
17.609375,-0.00884956
17.617188,0.02064897
17.625000,0.33923304
17.632812,0.78171091
17.640625,0.87610619
17.648438,0.06194690
17.656250,-0.30973451
17.664062,-0.21533923
17.671875,-0.04424779
17.679688,-0.00884956
17.687500,-0.02064897
17.695312,-0.02064897
17.703125,-0.02064897
17.710938,-0.02654867
17.718750,-0.02064897
17.726562,-0.00884956
17.734375,-0.00884956
17.742188,0.00294985
17.750000,0.00294985
17.757812,0.00294985
17.765625,0.00884956
17.773438,0.00294985
17.781250,0.01474926
17.789062,0.03244838
17.796875,0.03834808
17.804688,0.05014749
17.812500,0.05604720
17.820312,0.07374631
17.828125,0.06784661
17.835938,0.07374631
17.843750,0.09144543
17.851562,0.10914454
17.859375,0.11504425
17.867188,0.14454277
17.875000,0.14454277
17.882812,0.16814159
17.890625,0.17994100
17.898438,0.17994100
17.906250,0.19764012
17.914062,0.19174041
17.921875,0.18584071
17.929688,0.17994100
17.937500,0.17404130
17.945312,0.15044248
17.953125,0.10914454
17.960938,0.06194690
17.968750,0.05014749
17.976562,0.01474926
17.984375,-0.00884956
17.992188,-0.00884956
18.000000,-0.01474926
18.007812,-0.02064897
18.015625,-0.02654867
18.023438,-0.03244838
18.031250,-0.00884956
18.039062,-0.00884956
18.046875,0.00294985
18.054688,0.01474926
18.062500,0.01474926
18.070312,0.00884956
18.078125,0.01474926
18.085938,0.02064897
18.093750,0.02654867
18.101562,0.04424779
18.109375,0.04424779
18.117188,0.05014749
18.125000,0.05014749
18.132812,0.05014749
18.140625,0.05604720
18.148438,0.05604720
18.156250,0.06194690
18.164062,0.06194690
18.171875,0.07374631
18.179688,0.08554572
18.187500,0.08554572
18.195312,0.09144543
18.203125,0.09144543
18.210938,0.09734513
18.218750,0.10324484
18.226562,0.11504425
18.234375,0.11504425
18.242188,0.12094395
18.250000,0.12684366
18.257812,0.13274336
18.265625,0.13274336
18.273438,0.13864307
18.281250,0.13864307
18.289062,0.14454277
18.296875,0.14454277
18.304688,0.15044248
18.312500,0.15634218
18.320312,0.15634218
18.328125,0.15044248
18.335938,0.15634218
18.343750,0.16224189
18.351562,0.16224189
18.359375,0.15634218
18.367188,0.16224189
18.375000,0.16814159
18.382812,0.16224189
18.390625,0.16224189
18.398438,0.16814159
18.406250,0.16814159
18.414062,0.16814159
18.421875,0.16814159
18.429688,0.17404130
18.437500,0.17404130
18.445312,0.17404130
18.453125,0.17994100
18.460938,0.17994100
18.468750,0.17994100
18.476562,0.17404130
18.484375,0.16814159
18.492188,0.16814159
18.500000,0.16224189
18.507812,0.16224189
18.515625,0.16224189
18.523438,0.16224189
18.531250,0.16224189
18.539062,0.16814159
18.546875,0.17994100
18.554688,0.23303835
18.562500,0.29793510
18.570312,0.22713864
18.578125,0.12094395
18.585938,0.10324484
